Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (26) asignacion2_instr -> . ID MENOSMENOS
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (37) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    LLAVEC          shift and go to state 180
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RFOR            shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 177

    (39) for_instr -> RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . for_instr
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . tipo ID IGUAL expresion
    (23) declaracion_instr2 -> . tipo ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion2_instr -> . ID MASMAS
    (26) asignacion2_instr -> . ID MENOSMENOS
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (37) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    LLAVEC          shift and go to state 181
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RFOR            shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    asignacion2_instr              shift and go to state 8
    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 178

    (38) for_instr -> RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . for_instr
    (14) instruccion -> . main_instr
    (15) instruccion -> . funcion_instr
    (16) instruccion -> . llamada_instr finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC
    (22) declaracion_instr -> . tipo ID IGUAL expresion
    (23) declaracion_instr2 -> . tipo ID
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion2_instr -> . ID MASMAS
    (26) asignacion2_instr -> . ID MENOSMENOS
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (28) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (30) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (31) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (32) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (37) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (38) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (39) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    LLAVEC          shift and go to state 182
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RSWITCH         shift and go to state 22
    RWHILE          shift and go to state 23
    RBREAK          shift and go to state 24
    RFOR            shift and go to state 25
    RMAIN           shift and go to state 26
    RFUNC           shift and go to state 27
    RINT            shift and go to state 28
    RDOUBLE         shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    asignacion2_instr              shift and go to state 8
    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    for_instr                      shift and go to state 13
    main_instr                     shift and go to state 14
    funcion_instr                  shift and go to state 15
    llamada_instr                  shift and go to state 16
    tipo                           shift and go to state 19

state 179

    (28) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .

    error           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 28 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC .)
