Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    llamada_instr                  shift and go to state 77

state 217

    (48) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (49) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 48 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 233


state 218

    (51) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .

    error           reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RPRINT          reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    ID              reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RIF             reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSWITCH         reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RWHILE          reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBREAK          reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCONTINUE       reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFOR            reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RMAIN           reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFUNC           reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RRETURN         reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RINT            reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDOUBLE         reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSTRING         reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBOOLEAN        reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCHAR           reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RVAR            reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    $end            reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    LLAVEC          reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDEFAULT        reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCASE           reduce using rule 51 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)


state 219

    (52) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default . LLAVEC

    LLAVEC          shift and go to state 234


state 220

    (54) cases -> cases case .

    LLAVEC          reduce using rule 54 (cases -> cases case .)
    RDEFAULT        reduce using rule 54 (cases -> cases case .)
    RCASE           reduce using rule 54 (cases -> cases case .)


state 221

    (53) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RRETURN         reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RINT            reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDOUBLE         reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSTRING         reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBOOLEAN        reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCHAR           reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 53 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 222

    (57) default -> RDEFAULT DOSPUNTOS . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . asignacion2_instr finins
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . break_instr finins
    (13) instruccion -> . continue_instr finins
    (14) instruccion -> . for_instr
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr finins
    (18) instruccion -> . return_instr finins
    (19) instruccion -> . declArr_instr finins
    (20) instruccion -> . modArr_instr finins
    (23) instruccion -> . error PUNTOCOMA
    (24) instruccion -> . error
    (25) imprimir_instr -> . RPRINT PARA expresion PARC
    (26) declaracion_instr -> . tipo ID IGUAL expresion
    (27) declaracion_instr2 -> . tipo ID
    (45) asignacion_instr -> . ID IGUAL expresion
    (46) asignacion2_instr -> . ID MASMAS
    (47) asignacion2_instr -> . ID MENOSMENOS
    (48) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (49) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (50) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (51) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases LLAVEC
    (52) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases default LLAVEC
    (53) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (64) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (65) break_instr -> . RBREAK
    (66) continue_instr -> . RCONTINUE
    (58) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (59) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (60) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (67) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (68) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (69) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (74) llamada_instr -> . ID PARA PARC
    (75) llamada_instr -> . ID PARA parametros_llamada PARC
    (79) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (29) declArr_instr -> . tipo2
    (30) declArr_instr -> . array_referencia
    (44) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (80) tipo -> . RINT
    (81) tipo -> . RDOUBLE
    (82) tipo -> . RSTRING
    (83) tipo -> . RBOOLEAN
    (84) tipo -> . RCHAR
    (85) tipo -> . RVAR
    (31) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (37) tipo2 -> . tipo lista_Dim ID IGUAL lst_values
    (32) array_referencia -> . tipo lista_Dim ID IGUAL ID

    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 37
    RDOUBLE         shift and go to state 38
    RSTRING         shift and go to state 39
    RBOOLEAN        shift and go to state 40
    RCHAR           shift and go to state 41
    RVAR            shift and go to state 42

    instrucciones                  shift and go to state 235
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34
    tipo2                          shift and go to state 35
    array_referencia               shift and go to state 36

state 223

    (56) case -> RCASE expresion . DOSPUNTOS instrucciones
    (86) expresion -> expresion . MAS expresion
    (87) expresion -> expresion . MENOS expresion
    (88) expresion -> expresion . POR expresion
    (89) expresion -> expresion . DIV expresion
    (90) expresion -> expresion . POT expresion
    (91) expresion -> expresion . MOD expresion
