Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (53) for_instr -> . RFOR PARA declaracion_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (54) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (61) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (62) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (63) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (67) llamada_instr -> . ID PARA PARC
    (68) llamada_instr -> . ID PARA parametros_llamada PARC
    (72) return_instr -> . RRETURN expresion
    (28) declArr_instr -> . tipo1
    (38) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (73) tipo -> . RINT
    (74) tipo -> . RDOUBLE
    (75) tipo -> . RSTRING
    (76) tipo -> . RBOOLEAN
    (77) tipo -> . RCHAR
    (78) tipo -> . RVAR
    (29) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones

    LLAVEC          shift and go to state 215
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RBREAK          shift and go to state 28
    RCONTINUE       shift and go to state 29
    RFOR            shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 35
    RDOUBLE         shift and go to state 36
    RSTRING         shift and go to state 37
    RBOOLEAN        shift and go to state 38
    RCHAR           shift and go to state 39
    RVAR            shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    asignacion2_instr              shift and go to state 8
    if_instr                       shift and go to state 9
    switch_instr                   shift and go to state 10
    while_instr                    shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    for_instr                      shift and go to state 14
    main_instr                     shift and go to state 15
    funcion_instr                  shift and go to state 16
    llamada_instr                  shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo                           shift and go to state 23
    tipo1                          shift and go to state 34

state 201

    (29) tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .
    (36) lista_expresiones -> lista_expresiones . CORA expresion CORC

    PUNTOCOMA       reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    error           reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RPRINT          reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    ID              reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RIF             reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSWITCH         reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RWHILE          reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBREAK          reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCONTINUE       reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFOR            reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RMAIN           reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RFUNC           reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RRETURN         reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RINT            reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RDOUBLE         reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RSTRING         reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RBOOLEAN        reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCHAR           reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RVAR            reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    $end            reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    LLAVEC          reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RDEFAULT        reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    RCASE           reduce using rule 29 (tipo1 -> tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones .)
    CORA            shift and go to state 95


state 202

    (42) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .
    (43) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE LLAVEA instrucciones LLAVEC
    (44) if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC . RELSE if_instr

    error           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RINT            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDOUBLE         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RSTRING         reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RBOOLEAN        reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCHAR           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RDEFAULT        reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RCASE           reduce using rule 42 (if_instr -> RIF PARA expresion PARC LLAVEA instrucciones LLAVEC .)
    RELSE           shift and go to state 216


state 203

    (45) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .

    error           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RPRINT          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    ID              reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RIF             reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSWITCH         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RWHILE          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBREAK          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCONTINUE       reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFOR            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RMAIN           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RFUNC           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RRETURN         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RINT            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDOUBLE         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RSTRING         reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RBOOLEAN        reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCHAR           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RVAR            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    $end            reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    LLAVEC          reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RDEFAULT        reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)
    RCASE           reduce using rule 45 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases LLAVEC .)


state 204

    (46) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases default . LLAVEC

    LLAVEC          shift and go to state 217


state 205

    (48) cases -> cases case .

    LLAVEC          reduce using rule 48 (cases -> cases case .)
    RDEFAULT        reduce using rule 48 (cases -> cases case .)
    RCASE           reduce using rule 48 (cases -> cases case .)


state 206

    (47) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .

    error           reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RPRINT          reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    ID              reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RIF             reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSWITCH         reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RWHILE          reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBREAK          reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCONTINUE       reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFOR            reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RMAIN           reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RFUNC           reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RRETURN         reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RINT            reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDOUBLE         reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RSTRING         reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RBOOLEAN        reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCHAR           reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RVAR            reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    $end            reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    LLAVEC          reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RDEFAULT        reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)
    RCASE           reduce using rule 47 (switch_instr -> RSWITCH PARA expresion PARC LLAVEA default LLAVEC .)


state 207

    (51) default -> RDEFAULT DOSPUNTOS . instrucciones
